ecole,addr,lycee,groupe_scolaire,institut
Académie Charles Nicolle,allée des Jasmins (Aïn Sebâa) ,0,0,0
Académie Francis Valéry,"266, lotiss. Lina ",0,0,0
Académie Jeans Henri Lambert,"hay El Qods, résid. Majorelle, ilot P",0,0,0
Academie Scolaire Lahlou,"cité Sidi Bernoussi, hay Al Azhar, résid. Jnane Bernoussi",0,0,0
Achbal Abi Chouaib Groupe Scolaire  Privé,"bd de la Grande Ceinture (h.Mohammadi), résid. Mouahidine, imm. D, appt. n°3",0,1,0
Achbal Alqods,"hay El Qods, rue 14 n° 51",0,0,0
Achbals Yassine  Prive,"hay El Oulfa, Lot. Yassine n°38",0,0,0
Achbals Yassine  Prive,"hay El Oulfa, Lot. Yassine n°38",0,0,0
Addalil Institut,"55, lot. Elhamra ",0,0,0
Adicours  privé,"bd Brahim Roudani -ex route El Jadida, Centre comm. Nadia, Imm. 1, 2°ét., n°10",0,0,0
Affak 22,"lotiss. Farah Essalam, résid. Al Manar",0,0,0
Ags,"cité Sidi Bernoussi, grp, Attakadoum GH2-17, 2°ét.",0,0,0
Ajyad  Enseignement     Privé    (S.a.e.p),"lot. El Azhar, tranche 6/2, Ahl Loghlam",0,0,0
Al Anwar II,"bd Smara, hay AlIdaa lot. n°70",0,0,0
Groupe Scolaire Espace des Sciences,"bd de Baghdad, résid. Koutoubia imm. 1",0,1,0
Groupe Scolaire Fath Al Bari  Privé,lotiss. Farah Essalam ,0,1,0
Groupe Scolaire Georges Clémenceau,"104, rue Capitaine Thiriat ",0,1,0
Groupe Scolaire Ghaza  Prive,"36, avenue du Cdt Driss Lharti - ex A ",0,1,0
Groupe Scolaire Ghazala  Privé,"lot. Salmia II, groupe 3- rue 8",0,1,0
Groupe Scolaire Hani,"cité Sidi Bernoussi, lotiss. Sakani lot 19, 20 El Azhare",0,1,0
Groupe Scolaire Henri Matisse,"bd Imam Ali, quartier Beausite",0,1,0
Groupe Scolaire Honore de Balzac,"hay Sidi Moumen, bd. Mohammed Ben Allal Al Ghazi, Noor city",0,1,0
Groupe Scolaire Jean Jaurès,"hay Madinat Arrahma, lotiss. Annakhil n°177",0,1,0
Groupe Scolaire L'Elite,"hay El Osra 2, rue 50 n°56",0,1,0
Groupe Scolaire l'Escalade,"21, bd Dakhla -ex H ",0,1,0
Groupe Scolaire l'Horizon,"lotiss. Al Moustakbal, Sidi Maârouf",0,1,0
Groupe scolaire la cascade,"hay Rahma rue 10, n°34",0,1,0
Groupe Scolaire la Compétence Scientifique (G.s.c.s),"60, quartier Beausite, lotiss. Kamilia",0,1,0
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29",0,1,0
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7",0,1,0
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour ,0,1,0
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa",0,1,0
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis",0,1,0
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27",0,1,0
Espace Eveil,"36, av. de l' Ermitage ",0,0,0
Espace Nezha  Privé,"avenue de Nador, lotiss. Ihssane n°55",0,0,0
Etablissement Hachad  Prive,"113, hay Nassim ",0,0,0
Etablissement Imane  Privé,"hay Rahma, rue 8 n°2",0,0,0
Etablissement La Performance  Privé,"hay Sidi Moumen, lotiss. Essabah, rue 17, n°35",0,0,0
Etablissement Nobel Assalam  Privé,"av Mohamed Zefzaf -ex A, lot. Attacharouk M35",0,0,0
Etablissement Salaheddine  Privé    (E.s.p),"Hay ElFath 3, rue 1 n°19",0,0,0
Etablissement Scolaire Al Fatiha Oum Al Kitab,"75, lotis. Amin ",0,0,0
Etablissement Scolaire l'Etoile Filante,"36, rue Tamaarouft -ex Alma ",0,0,0
Etablissement Scolaire Louis Bertrand  Privé,"80, rue des Papillons, Oasis",0,0,0
Etablissement Scolaire Val d'Anfa,bd Driss Slaoui -ex Témara ,0,0,0
Etablissement Scolaire Val d'Anfa II,rue Ibn Hamdis - ex Cugnot ,0,0,0
Ets  Abourabia  Privé,"117, avenue Makdad Lahrizi ",0,0,0
ets AlFaihaa  Privé,"367, avenue Khalifa Ben Ismaïl, hay Rahma",0,0,0
ets Badr Eddine,"hay Raja I (Bournazel) rue 9, n°101",0,0,0
ets Bilal secondaire,"hay Anigrit (h. Rmila), rue 22 n°12",0,0,0
Ets Casa Mode  Privé,"117, bd Ahmed Ben Bassou -ex K (Sidi Bernoussi) ",0,0,0
Ets Elakhiar  Privé,"348, avenue du Cdt Driss Lharti - ex A ",0,0,0
ets Fathi,"hay Laalou, rue 1 n°74",0,0,0
Ets Firdaous Ennour,"bd Smara, lot. Salima",0,0,0
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29",0,1,0
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7",0,1,0
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour ,0,1,0
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa",0,1,0
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis",0,1,0
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27",0,1,0
Groupe Scolaire la Pertinence,"Hay Inara I, lot insaf, rue 1 n°75",0,1,0
Groupe Scolaire la Résidence,"36, rue Ibn Toumert ",0,1,0
Groupe Scolaire la Résidence,"89, avenue du Deux Mars ",0,1,0
Groupe Scolaire La Résidence,"157, bd Lahcen Ou Idder ",0,1,0
Groupe Scolaire La Résidence,"3, rue El Barii Dabbas - ex Grurie ",0,1,0
Groupe Scolaire la Ruche,"273, lotiss. Lina, Sidi Maârouf",0,1,0
Groupe Scolaire la Seconde Maison,"rte Bouskoura , Km 7 n°109",0,1,0
Groupe Scolaire la vallée,quartier Lissasfa (route d'El Jadida) ,0,1,0
Groupe Scolaire Lamartine,"route Moulay Thami (hay Saada), Al Mars",0,1,0
Groupe scolaire Le Carrefour,"qu. les Crêtes, Lot Fan Fan, rue 1 N°3",0,1,0
Groupe Scolaire le Cédre,"18, rue Mohamed Bahi -ex Claude Lorrain ",0,1,0
Groupe scolaire le sommet,"27 Bis, allée de Persée ",0,1,0
Groupe Scolaire Le Tournesol,"1, rue de la Pie ",0,1,0
Groupe scolaire les Jumeaux,"197, bd d' Alsace (Mers Sultan) ",0,1,0
