ecole,addr
ets Badr Eddine,"hay Raja I (Bournazel) rue 9, n°101"
ets Bilal secondaire,"hay Anigrit (h. Rmila), rue 22 n°12"
Ets Casa Mode  Privé,"117, bd Ahmed Ben Bassou -ex K (Sidi Bernoussi) "
Ets Elakhiar  Privé,"348, avenue du Cdt Driss Lharti - ex A "
ets Fathi,"hay Laalou, rue 1 n°74"
Ets Firdaous Ennour,"bd Smara, lot. Salima"
Groupe Scolaire la Confiance,"hay Warda, rue 29 n°29"
Groupe Scolaire la Découverte,"quartier Oulad Taleb, rue 70 n°7"
Groupe Scolaire la farandole,bd Abdelhadi Boutaleb ex rte d'Azemmour 
Groupe Scolaire la Joconde,"bd Koliyate ang. bd H H, lot. Essafa"
Groupe Scolaire La Mission,"92, bd Abderrahim Bouabid -ex Jerrada, Oasis"
Groupe Scolaire la Nouvelle Institution,"Hay ElFath 3, rue 20 villa 25/27"
Groupe Scolaire la Pertinence,"Hay Inara I, lot insaf, rue 1 n°75"
Groupe Scolaire la Résidence,"36, rue Ibn Toumert "
Groupe Scolaire la Résidence,"89, avenue du Deux Mars "
Groupe Scolaire La Résidence,"157, bd Lahcen Ou Idder "
Groupe Scolaire La Résidence,"3, rue El Barii Dabbas - ex Grurie "
Groupe Scolaire la Ruche,"273, lotiss. Lina, Sidi Maârouf"
Groupe Scolaire la Seconde Maison,"rte Bouskoura , Km 7 n°109"
Groupe Scolaire la vallée,quartier Lissasfa (route d'El Jadida) 
Groupe Scolaire Lamartine,"route Moulay Thami (hay Saada), Al Mars"
Groupe scolaire Le Carrefour,"qu. les Crêtes, Lot Fan Fan, rue 1 N°3"
Groupe Scolaire le Cédre,"18, rue Mohamed Bahi -ex Claude Lorrain "
Groupe scolaire le sommet,"27 Bis, allée de Persée "
Groupe Scolaire Le Tournesol,"1, rue de la Pie "
Groupe scolaire les Jumeaux,"197, bd d' Alsace (Mers Sultan) "
